ID1,ID2,EdgeType,Score,Annotation
234,235,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
338,339,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
339,340,MS1 annotation,3.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9928
341,342,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
341,342,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9820
354,355,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9820
360,361,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9831
381,382,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9834
381,382,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9834
409,413,MS1 annotation,2.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9921
410,414,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
410,413,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
413,414,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
536,537,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
536,538,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9826
537,538,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
539,540,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
539,540,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0264
547,549,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9822
547,549,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9822
656,660,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
668,670,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
668,669,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
669,670,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
672,674,MS1 annotation,2.000,[M-2H2O+Na]+ [M+NH4]+ dm/z=31.0675
716,720,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9926
719,720,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
765,766,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0268
765,766,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0268
791,792,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
791,792,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0265
808,811,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
808,811,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
956,957,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
956,959,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9820
957,959,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
1035,1047,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1035,1047,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
1057,1059,MS1 annotation,2.000,[M-H2O+NH4]+ [M+Na]+ dm/z=22.9660
1133,1136,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0265
1176,1177,MS1 annotation,2.000,[M-H+2Na]+ [M+NH4]+ dm/z=26.9381
1205,1206,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1205,1206,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
1223,1229,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
1228,1229,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
1229,1234,MS1 annotation,2.000,[M-H+2Na]+ [2M-H2O+H]+ dm/z=184.1917
1372,1379,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9811
1499,1500,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
1558,1559,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1558,1559,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
1653,1654,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9817
2200,2204,MS1 annotation,2.000,[M-H+2Na]+ [M-H2O+NH4]+ dm/z=44.9489
2215,2220,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9822
2358,2359,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
2563,2565,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
2688,2690,MS1 annotation,2.000,[M+NH4]+ [M-H2O+2H]2+ dm/z=271.1784
2709,2718,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
2709,2713,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
2713,2718,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
2766,2771,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
3061,3062,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
3061,3066,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
3062,3066,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
3098,3100,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
3313,3316,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
3313,3317,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
3396,3397,MS1 annotation,2.000,[M+Na]+ [M+K]+ dm/z=15.9739
3402,3405,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9551
3483,3488,MS1 annotation,2.000,[M-H2O+NH4]+ [M+K]+ dm/z=38.9381
3607,3609,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
3776,3779,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9563
3777,3780,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9931
3777,3780,MS1 annotation,3.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9931
3778,3780,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
3821,3824,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0037
3843,3848,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9831
3843,3853,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9566
3848,3853,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
3857,3869,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
3858,3864,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
3859,3865,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
3863,3869,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3877,3882,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
3967,3968,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
4166,4169,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
4195,4199,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
4272,4276,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
4298,4301,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
4299,4301,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
4299,4301,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
4334,4337,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9824
4334,4336,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
4336,4337,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0266
4336,4338,MS1 annotation,4.000,[2M-2H2O+2H]2+ [M+NH4]+ dm/z=35.0372
4342,4346,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9933
4349,4351,MS1 annotation,2.000,[2M+NH4]+ [M+H]+ dm/z=255.1836
4378,4379,MS1 annotation,2.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9837
4378,4379,MS1 annotation,2.000,[M-H2O+NH4]+ [2M+2H]2+ dm/z=0.9837
4440,4447,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
4440,4447,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9823
4478,4486,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0040
4478,4485,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
4485,4486,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0479
4528,4531,MS1 annotation,2.000,[2M+Na]+ [M-H2O+NH4]+ dm/z=219.1470
4540,4541,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9563
4556,4558,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9827
4556,4557,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
4557,4558,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
4579,4588,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
4579,4586,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0263
4586,4588,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
4593,4595,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
4593,4598,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
4595,4598,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
4628,4635,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
4644,4648,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0038
4647,4648,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9932
4650,4652,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
4650,4651,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0263
4676,4689,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9834
4677,4682,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9826
4746,4752,MS1 annotation,4.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0475
4746,4750,MS1 annotation,4.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0033
4750,4752,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
4750,4753,MS1 annotation,4.000,[2M+2H]2+ [M+Na]+ dm/z=21.9821
4752,4753,MS1 annotation,4.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0263
4808,4809,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
4840,4842,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
4840,4841,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
4841,4842,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9824
4874,4876,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
4874,4875,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
4875,4876,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
4900,4902,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9822
4913,4914,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9816
4916,4917,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9829
4916,4917,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9829
4932,4937,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9827
4950,4959,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
4968,4970,MS1 annotation,8.000,[M-H+2Na]+ [M-H2O+H]+ dm/z=61.9744
4968,4976,MS1 annotation,8.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
4968,4989,MS1 annotation,8.000,[2M+Na]+ [M-H2O+H]+ dm/z=596.2845
4968,5023,MS1 annotation,8.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0375
4970,5023,MS1 annotation,8.000,[M+NH4]+ [M-H+2Na]+ dm/z=26.9369
4973,5011,MS1 annotation,8.000,[M+H]+ [2M+NH4]+ dm/z=573.3182
4973,4976,MS1 annotation,8.000,[M+Na]+ [2M+NH4]+ dm/z=551.3363
4976,5011,MS1 annotation,8.000,[M+H]+ [M+Na]+ dm/z=21.9819
4976,5023,MS1 annotation,8.000,[M+NH4]+ [M+Na]+ dm/z=4.9550
4989,5011,MS1 annotation,8.000,[M+H]+ [2M+Na]+ dm/z=578.2740
4989,5023,MS1 annotation,8.000,[M+NH4]+ [2M+Na]+ dm/z=561.2471
5006,5007,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
5006,5008,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
5007,5008,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
5011,5023,MS1 annotation,8.000,[M+NH4]+ [M+H]+ dm/z=17.0269
5011,5041,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9820
5018,5019,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9819
5023,5041,MS1 annotation,8.000,[M+Na]+ [M+NH4]+ dm/z=4.9551
5032,5033,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
5070,5072,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
5082,5099,MS1 annotation,2.000,[M-H2O+NH4]+ [M+Na]+ dm/z=22.9669
5098,5099,MS1 annotation,2.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0476
5103,5113,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
5103,5117,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
5113,5117,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
5129,5135,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
5129,5136,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
5135,5136,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
5151,5152,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9822
5157,5158,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
5171,5176,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
5174,5176,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0374
5174,5176,MS1 annotation,3.000,[M+NH4]+ [2M-2H2O+2H]2+ dm/z=35.0374
5202,5213,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
5207,5212,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9844
5210,5213,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
5210,5213,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0267
5269,5271,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
5277,5292,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0263
5277,5295,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
5292,5295,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
5302,5303,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
5315,5317,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9565
5315,5316,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9831
5316,5317,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
5327,5329,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9831
5380,5382,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
5381,5400,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
5381,5396,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
5396,5400,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9823
5420,5426,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
5441,5447,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9822
5443,5455,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
5452,5454,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9829
5466,5474,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
5466,5473,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
5470,5478,MS1 annotation,2.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9842
5473,5474,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
5491,5495,MS1 annotation,3.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0267
5493,5495,MS1 annotation,3.000,[2M+2H]2+ [M+Na]+ dm/z=21.9822
5505,5510,MS1 annotation,2.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9939
5522,5541,MS1 annotation,4.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9913
5528,5529,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0271
5529,5541,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9816
5531,5532,MS1 annotation,3.000,[2M+2H]2+ [M+Na]+ dm/z=21.9828
5531,5533,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
5532,5533,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
5532,5533,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0265
5593,5596,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
5598,5601,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9824
5619,5624,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
5624,5631,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
5634,5638,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
5639,5648,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
5653,5660,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
5682,5693,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
5691,5693,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
5704,5711,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
5719,5729,MS1 annotation,2.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9938
5722,5723,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
5722,5724,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0268
5723,5724,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
5747,5752,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
5747,5748,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
5748,5752,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9820
5770,5780,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
5770,5775,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
5775,5780,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9822
5787,5794,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
5798,5801,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
5798,5800,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9822
5800,5801,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
5809,5813,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
5809,5813,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0264
5810,5820,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0263
5810,5822,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
5810,5820,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0263
5810,5822,MS1 annotation,3.000,[M+Na]+ [2M+2H]2+ dm/z=21.9820
5811,5818,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9832
5812,5813,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
5820,5822,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
5821,5832,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9825
5829,5832,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
5884,5886,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0265
5923,5934,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
5923,5926,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
5926,5934,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
5955,5965,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
6009,6016,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
6018,6020,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
6033,6036,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
6033,6034,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
6034,6036,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
6057,6059,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
6057,6062,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
6059,6062,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
6065,6071,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
6065,6072,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
6067,6074,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
6067,6076,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
6067,6074,MS1 annotation,3.000,[M+Na]+ [2M+2H]2+ dm/z=21.9823
6067,6076,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0265
6071,6072,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
6074,6076,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
6087,6097,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9824
6087,6095,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
6095,6097,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
6113,6118,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
6128,6130,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9830
6128,6133,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9566
6130,6133,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
6173,6179,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0371
6173,6179,MS1 annotation,3.000,[M+NH4]+ [2M-2H2O+2H]2+ dm/z=35.0371
6178,6184,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9828
6178,6183,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0270
6179,6182,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
6183,6184,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
6209,6210,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9542
6221,6223,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9831
6226,6227,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
6231,6235,MS1 annotation,3.000,[2M+2H]2+ [M+Na]+ dm/z=21.9827
6231,6234,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
6234,6235,MS1 annotation,3.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0270
6259,6266,MS1 annotation,2.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9933
6270,6279,MS1 annotation,3.000,[M+Na]+ [2M+H]+ dm/z=695.5569
6273,6274,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
6278,6279,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9817
6297,6308,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9566
6300,6311,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
6309,6312,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9563
6312,6326,MS1 annotation,3.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0266
6324,6325,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
6355,6357,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
6355,6357,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0267
6357,6359,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9562
6363,6365,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9830
6363,6365,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9830
6392,6393,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
6400,6403,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
6404,6409,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0481
6429,6430,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
6448,6449,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9816
6491,6494,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9817
6495,6496,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
6496,6497,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
6499,6500,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
6519,6524,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9815
6519,6522,MS1 annotation,3.000,[2M+Na]+ [M+H]+ dm/z=711.4902
6520,6522,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9822
6520,6522,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9822
